mode: set
openapi/cmd/main/main.go:14.13,25.16 7 1
openapi/cmd/main/main.go:25.16,27.3 1 0
openapi/cmd/main/main.go:28.2,30.58 2 1
openapi/cmd/main/main.go:30.58,32.3 1 0
openapi/cmd/main/main.go:34.2,34.34 1 1
openapi/internal/app/stock/location/create.go:18.59,21.16 2 0
openapi/internal/app/stock/location/create.go:21.16,23.3 1 0
openapi/internal/app/stock/location/create.go:26.2,28.8 1 0
openapi/internal/app/stock/location/create.go:31.75,35.2 1 0
openapi/internal/app/stock/location/create.go:37.97,39.16 2 0
openapi/internal/app/stock/location/create.go:39.16,41.3 1 0
openapi/internal/app/stock/location/create.go:43.2,45.34 2 0
openapi/internal/app/stock/location/create.go:45.34,47.3 1 0
openapi/internal/app/stock/location/create.go:49.2,50.17 2 0
openapi/internal/app/stock/location/delete.go:13.60,16.16 2 0
openapi/internal/app/stock/location/delete.go:16.16,18.3 1 0
openapi/internal/app/stock/location/delete.go:21.2,23.8 1 0
openapi/internal/app/stock/location/delete.go:26.62,28.16 2 0
openapi/internal/app/stock/location/delete.go:28.16,30.3 1 0
openapi/internal/app/stock/location/delete.go:32.2,35.16 3 0
openapi/internal/app/stock/location/delete.go:35.16,37.3 1 0
openapi/internal/app/stock/location/delete.go:39.2,39.12 1 0
openapi/internal/app/stock/location/update.go:14.73,17.16 2 0
openapi/internal/app/stock/location/update.go:17.16,19.3 1 0
openapi/internal/app/stock/location/update.go:21.2,22.16 2 0
openapi/internal/app/stock/location/update.go:22.16,24.3 1 0
openapi/internal/app/stock/location/update.go:27.2,30.8 1 0
openapi/internal/app/stock/location/update.go:33.62,36.16 3 0
openapi/internal/app/stock/location/update.go:36.16,38.3 1 0
openapi/internal/app/stock/location/update.go:40.2,43.16 3 0
openapi/internal/app/stock/location/update.go:43.16,45.3 1 0
openapi/internal/app/stock/location/update.go:47.2,47.12 1 0
openapi/internal/domain/stock/location/aggregate.go:11.48,17.2 1 0
openapi/internal/domain/stock/location/aggregate.go:19.66,25.2 1 0
openapi/internal/domain/stock/location/aggregate.go:27.37,29.2 1 0
openapi/internal/domain/stock/location/aggregate.go:31.30,33.2 1 0
openapi/internal/domain/stock/location/entity.go:18.37,19.19 1 0
openapi/internal/domain/stock/location/entity.go:19.19,21.3 1 0
openapi/internal/domain/stock/location/entity.go:22.2,22.19 1 0
openapi/internal/domain/stock/location/entity.go:25.30,27.2 1 0
openapi/internal/domain/stock/location/entity.go:29.29,31.2 1 0
openapi/internal/domain/stock/location/value.go:17.38,18.13 1 0
openapi/internal/domain/stock/location/value.go:18.13,20.3 1 0
openapi/internal/domain/stock/location/value.go:21.2,21.21 1 0
openapi/internal/domain/stock/location/value.go:24.31,26.2 1 0
openapi/internal/infra/database/database.go:10.30,15.16 4 1
openapi/internal/infra/database/database.go:15.16,17.3 1 0
openapi/internal/infra/database/database.go:19.2,19.16 1 1
openapi/internal/infra/env/db.go:5.27,7.20 2 1
openapi/internal/infra/env/db.go:7.20,9.3 1 1
openapi/internal/infra/env/db.go:10.2,10.17 1 1
openapi/internal/infra/env/db.go:13.35,15.17 2 1
openapi/internal/infra/env/db.go:15.17,17.3 1 1
openapi/internal/infra/env/db.go:18.2,18.14 1 1
openapi/internal/infra/env/web.go:5.29,7.22 2 0
openapi/internal/infra/env/web.go:7.22,9.3 1 0
openapi/internal/infra/env/web.go:10.2,10.19 1 0
openapi/internal/infra/oapicodegen/hello/hello.go:37.67,43.2 3 0
openapi/internal/infra/oapicodegen/hello/hello.go:61.62,63.2 1 1
openapi/internal/infra/oapicodegen/hello/hello.go:67.89,75.2 2 1
openapi/internal/infra/oapicodegen/hello/hello.go:89.35,91.16 2 1
openapi/internal/infra/oapicodegen/hello/hello.go:91.16,93.3 1 0
openapi/internal/infra/oapicodegen/hello/hello.go:94.2,95.16 2 1
openapi/internal/infra/oapicodegen/hello/hello.go:95.16,97.3 1 0
openapi/internal/infra/oapicodegen/hello/hello.go:98.2,100.16 3 1
openapi/internal/infra/oapicodegen/hello/hello.go:100.16,102.3 1 0
openapi/internal/infra/oapicodegen/hello/hello.go:104.2,104.25 1 1
openapi/internal/infra/oapicodegen/hello/hello.go:110.48,112.32 2 1
openapi/internal/infra/oapicodegen/hello/hello.go:112.32,114.3 1 0
openapi/internal/infra/oapicodegen/hello/hello.go:118.73,120.25 2 0
openapi/internal/infra/oapicodegen/hello/hello.go:120.25,122.3 1 0
openapi/internal/infra/oapicodegen/hello/hello.go:124.2,124.12 1 0
openapi/internal/infra/oapicodegen/hello/hello.go:132.52,137.87 4 0
openapi/internal/infra/oapicodegen/hello/hello.go:137.87,141.10 4 0
openapi/internal/infra/oapicodegen/hello/hello.go:141.10,144.4 2 0
openapi/internal/infra/oapicodegen/hello/hello.go:145.3,145.19 1 0
openapi/internal/infra/oapicodegen/hello/hello.go:147.2,149.16 3 0
openapi/internal/infra/oapicodegen/hello/hello.go:149.16,151.3 1 0
openapi/internal/infra/oapicodegen/hello/hello.go:152.2,153.16 2 0
openapi/internal/infra/oapicodegen/hello/hello.go:153.16,155.3 1 0
openapi/internal/infra/oapicodegen/hello/hello.go:156.2,156.8 1 0
openapi/internal/infra/oapicodegen/stock/location/location.go:58.76,64.2 3 0
openapi/internal/infra/oapicodegen/stock/location/location.go:67.78,73.16 4 0
openapi/internal/infra/oapicodegen/stock/location/location.go:73.16,75.3 1 0
openapi/internal/infra/oapicodegen/stock/location/location.go:78.2,79.12 2 0
openapi/internal/infra/oapicodegen/stock/location/location.go:83.75,89.16 4 0
openapi/internal/infra/oapicodegen/stock/location/location.go:89.16,91.3 1 0
openapi/internal/infra/oapicodegen/stock/location/location.go:94.2,95.12 2 0
openapi/internal/infra/oapicodegen/stock/location/location.go:114.62,116.2 1 1
openapi/internal/infra/oapicodegen/stock/location/location.go:120.89,130.2 4 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:27.53,28.15 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:28.15,30.3 1 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:31.2,32.16 2 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:32.16,34.3 1 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:35.2,37.8 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:40.56,55.16 3 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:55.16,57.3 1 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:59.2,59.12 1 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:62.71,64.16 2 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:64.16,66.3 1 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:68.2,68.18 1 0
