mode: set
openapi/cmd/main/main.go:14.13,25.16 7 0
openapi/cmd/main/main.go:25.16,27.3 1 0
openapi/cmd/main/main.go:28.2,30.58 2 0
openapi/cmd/main/main.go:30.58,32.3 1 0
openapi/cmd/main/main.go:34.2,34.34 1 0
openapi/internal/domain/stock/item/entity.go:19.37,20.19 1 1
openapi/internal/domain/stock/item/entity.go:20.19,22.3 1 1
openapi/internal/domain/stock/item/entity.go:23.2,23.19 1 1
openapi/internal/domain/stock/item/entity.go:26.30,28.2 1 1
openapi/internal/domain/stock/item/entity.go:30.29,32.2 1 1
openapi/internal/domain/stock/item/value.go:20.38,21.13 1 1
openapi/internal/domain/stock/item/value.go:21.13,23.3 1 1
openapi/internal/domain/stock/item/value.go:24.2,24.21 1 1
openapi/internal/domain/stock/item/value.go:31.31,33.2 1 1
openapi/internal/app/stock/location/create.go:18.59,21.16 2 1
openapi/internal/app/stock/location/create.go:21.16,23.3 1 1
openapi/internal/app/stock/location/create.go:26.2,28.8 1 1
openapi/internal/app/stock/location/create.go:31.75,35.2 1 1
openapi/internal/app/stock/location/create.go:37.97,39.16 2 1
openapi/internal/app/stock/location/create.go:39.16,41.3 1 1
openapi/internal/app/stock/location/create.go:43.2,45.34 2 1
openapi/internal/app/stock/location/create.go:45.34,47.3 1 1
openapi/internal/app/stock/location/create.go:49.2,50.17 2 1
openapi/internal/app/stock/location/delete.go:13.60,16.16 2 1
openapi/internal/app/stock/location/delete.go:16.16,18.3 1 1
openapi/internal/app/stock/location/delete.go:21.2,23.8 1 1
openapi/internal/app/stock/location/delete.go:26.62,28.16 2 1
openapi/internal/app/stock/location/delete.go:28.16,30.3 1 1
openapi/internal/app/stock/location/delete.go:32.2,35.16 3 1
openapi/internal/app/stock/location/delete.go:35.16,37.3 1 1
openapi/internal/app/stock/location/delete.go:39.2,39.12 1 1
openapi/internal/app/stock/location/update.go:14.73,17.16 2 1
openapi/internal/app/stock/location/update.go:17.16,19.3 1 1
openapi/internal/app/stock/location/update.go:21.2,22.16 2 1
openapi/internal/app/stock/location/update.go:22.16,24.3 1 1
openapi/internal/app/stock/location/update.go:27.2,30.8 1 1
openapi/internal/app/stock/location/update.go:33.62,36.16 3 1
openapi/internal/app/stock/location/update.go:36.16,38.3 1 1
openapi/internal/app/stock/location/update.go:40.2,43.16 3 1
openapi/internal/app/stock/location/update.go:43.16,45.3 1 1
openapi/internal/app/stock/location/update.go:47.2,47.12 1 1
openapi/internal/domain/stock/location/aggregate.go:11.48,17.2 1 1
openapi/internal/domain/stock/location/aggregate.go:19.66,25.2 1 1
openapi/internal/domain/stock/location/aggregate.go:27.37,29.2 1 1
openapi/internal/domain/stock/location/aggregate.go:31.30,33.2 1 1
openapi/internal/domain/stock/location/entity.go:18.37,19.19 1 1
openapi/internal/domain/stock/location/entity.go:19.19,21.3 1 1
openapi/internal/domain/stock/location/entity.go:22.2,22.19 1 1
openapi/internal/domain/stock/location/entity.go:25.30,27.2 1 1
openapi/internal/domain/stock/location/entity.go:29.29,31.2 1 1
openapi/internal/domain/stock/location/value.go:17.38,18.13 1 1
openapi/internal/domain/stock/location/value.go:18.13,20.3 1 1
openapi/internal/domain/stock/location/value.go:21.2,21.21 1 1
openapi/internal/domain/stock/location/value.go:24.31,26.2 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:27.53,28.15 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:28.15,30.3 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:31.2,32.16 2 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:32.16,34.3 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:35.2,37.8 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:40.56,55.16 3 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:55.16,57.3 1 1
